Sample_Name,Order_year2,Date_MMDDYYYY_year2,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Submerged_weight_year2,Dry_weight_year2,double_single_dead_year2,Notes_year2,Actual_shell_year2_mg,Actual_shell_growth_year2_mg,Actual_tissue_year2_mg,Actual_tissue_growth_year2_mg,Ratio_tissue_shell_year2_mg,Phase_1_temp,Phase_1_DO,Phase_2.1_temp,Phase_2.1_DO,Phase1_Phase2_treat,Phase_1_rep_R,Phase_2_rep_R,Exclude_year2
2024_Warm04_Both03_G32,272,08262025,2025,Warm,04,Both,03,G,32,840.8,2008.8,NA,NA,1328.99442,NA,679.80558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Both03_B28,273,08262025,2025,Hyp,02,Both,03,B,28,601.3,1422.8,NA,NA,949.77012,NA,473.02988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Both03_O33,274,08262025,2025,Both,05,Both,03,O,33,616.2,1592.9,NA,NA,973.36278,NA,619.53722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Both03_O30,275,08262025,2025,Both,03,Both,03,O,30,577.8,1364.3,NA,NA,912.56022,NA,451.73978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm05_Both03_G34,276,08262025,2025,Warm,05,Both,03,G,34,284.3,639.5,NA,NA,447.83232,NA,191.66768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Both03_B32,277,08262025,2025,Hyp,04,Both,03,B,32,327.3,775,NA,NA,515.91852,NA,259.08148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Both03_W36,278,08262025,2025,Cont,06,Both,03,W,36,820.9,2000.2,NA,NA,1297.48476,NA,702.71524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both01_Both03_O26,279,08262025,2025,Both,01,Both,03,O,26,797.2,1828.7,NA,NA,1259.95818,NA,568.74182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Both03_O34,280,08262025,2025,Both,05,Both,03,O,34,751.8,1908.6,NA,NA,1188.07182,NA,720.52818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Both03_O29,281,08262025,2025,Both,03,Both,03,O,29,1055.5,2853.8,NA,NA,1668.9504,NA,1184.8496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Both03_B26,282,08262025,2025,Hyp,01,Both,03,B,26,428.1,1102.4,NA,Has large tube worm on it,675.52524,NA,426.87476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Both03_B27,283,08262025,2025,Hyp,02,Both,03,B,27,773.1,1846.8,NA,NA,1221.79824,NA,625.00176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Both03_B31,284,08262025,2025,Hyp,04,Both,03,B,31,743.1,1789.4,NA,NA,1174.29624,NA,615.10376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm05_Both03_G33,285,08262025,2025,Warm,05,Both,03,G,33,862.8,2159.3,NA,NA,1363.82922,NA,795.47078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Both03_W27,286,08262025,2025,Cont,02,Both,03,W,27,490.5,1116.9,NA,NA,774.3294,NA,342.5706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Both03_NANA,287,08262025,2025,NA,NA,Both,03,NA,NA,211.4,493.9,NA,Untagged,332.40246,NA,161.49754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Both03_G25,288,08262025,2025,Warm,01,Both,03,G,25,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp03_Both03_B29,289,08262025,2025,Hyp,03,Both,03,B,29,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm02_Both03_G27,290,08262025,2025,Warm,02,Both,03,G,27,NA,NA,Dead,"Dead, another half shell in the meso (?)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both04_Cont04_O43,291,08262025,2025,Both,04,Cont,04,O,43,1417.1,3344.2,NA,NA,2241.50784,NA,1102.69216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Cont04_W48,292,08262025,2025,Cont,06,Cont,04,W,48,583.8,1416,NA,NA,922.06062,NA,493.93938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Cont04_O42,293,08262025,2025,Both,03,Cont,04,O,42,1173.3,2501.1,NA,NA,1855.47492,NA,645.62508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Cont04_B43,294,08262025,2025,Hyp,04,Cont,04,B,43,705.3,1885,NA,NA,1114.44372,NA,770.55628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Cont04_W39,295,08262025,2025,Cont,02,Cont,04,W,39,609.5,1693.1,NA,Dropped,962.754,NA,730.346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Cont04_O44,296,08262025,2025,Both,04,Cont,04,O,44,837.1,2140.9,NA,NA,1323.13584,NA,817.76416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Cont04_G44,297,08262025,2025,Warm,04,Cont,04,G,44,1231,3020.7,NA,NA,1946.8371,NA,1073.8629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Cont04_G48,298,08262025,2025,Warm,06,Cont,04,G,48,1004.9,2519.4,NA,NA,1588.83036,NA,930.56964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Cont04_O47,299,08262025,2025,Both,06,Cont,04,O,47,1083,2872.9,NA,NA,1712.4939,NA,1160.4061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Cont04_W45,300,08262025,2025,Cont,05,Cont,04,W,45,1561,3799.6,NA,NA,2469.3591,NA,1330.2409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Cont04_G43,301,08262025,2025,Warm,04,Cont,04,G,43,1212.6,3308.5,NA,NA,1917.70254,NA,1390.79746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Cont04_B42,302,08262025,2025,Hyp,03,Cont,04,B,42,1174.7,3096.5,NA,NA,1857.69168,NA,1238.80832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm02_Cont04_G39,303,08262025,2025,Warm,02,Cont,04,G,39,1148.6,2891.6,NA,NA,1816.36494,NA,1075.23506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Cont04_B44,304,08262025,2025,Hyp,04,Cont,04,B,44,358.1,1274.4,NA,NA,564.68724,NA,709.71276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Cont04_B37,305,08262025,2025,Hyp,01,Cont,04,B,37,1026.1,2426.8,NA,NA,1622.39844,NA,804.40156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Cont04_B41,306,08262025,2025,Hyp,03,Cont,04,B,41,505.4,1478.9,NA,NA,797.92206,NA,680.97794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Cont04_W47,307,08262025,2025,Cont,06,Cont,04,W,47,884,2190.7,NA,NA,1397.3973,NA,793.3027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Cont04_O41,308,08262025,2025,Both,03,Cont,04,O,41,308.8,771.1,NA,NA,486.62562,NA,284.47438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm02_Cont04_G40,309,08262025,2025,Warm,02,Cont,04,G,40,991.3,2442,NA,NA,1567.29612,NA,874.70388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Cont04_B39,310,08262025,2025,Hyp,02,Cont,04,B,39,726.3,1692.9,NA,NA,1147.69512,NA,545.20488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both01_Cont04_O38,311,08262025,2025,Both,01,Cont,04,O,38,814.8,1936.6,NA,NA,1287.82602,NA,648.77398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Cont04_G38,312,08262025,2025,Warm,01,Cont,04,G,38,229.8,562.2,NA,NA,361.53702,NA,200.66298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Cont04_NANA,313,08262025,2025,NA,NA,Cont,04,NA,NA,482,1112.6,NA,Untagged,760.8705,NA,351.7295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Cont04_W40,314,08262025,2025,Cont,02,Cont,04,W,40,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both04_Warm04_O43,315,08262025,2025,Both,04,Warm,04,O,43,813.6,1927.1,NA,NA,1285.92594,NA,641.17406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both02_Warm04_O39,316,08262025,2025,Both,02,Warm,04,O,39,1793.7,4175.6,NA,NA,2837.81628,NA,1337.78372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Warm04_B43,317,08262025,2025,Hyp,04,Warm,04,B,43,977.1,2272.1,NA,NA,1544.81184,NA,727.28816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Warm04_W44,318,08262025,2025,Cont,04,Warm,04,W,44,765.6,2009.7,NA,NA,1209.92274,NA,799.77726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Warm04_W40,319,08262025,2025,Cont,02,Warm,04,W,40,1319.3,3086.4,NA,NA,2086.65132,NA,999.74868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Warm04_G38,320,08262025,2025,Warm,01,Warm,04,G,38,857,2255.8,NA,NA,1354.6455,NA,901.1545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm02_Warm04_G40,321,08262025,2025,Warm,02,Warm,04,G,40,1284.4,2975.7,NA,NA,2031.39066,NA,944.30934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Warm04_B41,322,08262025,2025,Hyp,03,Warm,04,B,41,1291.4,2823,NA,NA,2042.47446,NA,780.52554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Warm04_O44,323,08262025,2025,Both,04,Warm,04,O,44,908.4,2248.7,NA,NA,1436.03226,NA,812.66774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Warm04_G43,324,08262025,2025,Warm,04,Warm,04,G,43,1359.7,3272.5,NA,NA,2150.62068,NA,1121.87932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Warm04_O48,325,08262025,2025,Both,06,Warm,04,O,48,1265.5,3096.1,NA,NA,2001.4644,NA,1094.6356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Warm04_NANA,326,08262025,2025,NA,NA,Warm,04,NA,NA,1010.2,2767,NA,Bore hole?,1597.22238,NA,1169.77762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Warm04_B47,327,08262025,2025,Hyp,06,Warm,04,B,47,415,1037.1,NA,NA,654.7827,NA,382.3173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm02_Warm04_G39,328,08262025,2025,Warm,02,Warm,04,G,39,706,1674.8,NA,Bee tag came loose,1115.5521,NA,559.2479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Warm04_B48,329,08262025,2025,Hyp,06,Warm,04,B,48,961.1,2188.8,NA,NA,1519.47744,NA,669.32256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Warm04_G42,330,08262025,2025,Warm,03,Warm,04,G,42,559.5,1448.3,NA,NA,883.584,NA,564.716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Warm04_G37,331,08262025,2025,Warm,01,Warm,04,G,37,544.1,1160.6,NA,NA,859.19964,NA,301.40036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Warm04_W43,332,08262025,2025,Cont,04,Warm,04,W,43,757.5,1720.3,NA,NA,1197.0972,NA,523.2028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Warm04_B39,333,08262025,2025,Hyp,02,Warm,04,B,39,502.9,1175.2,NA,NA,793.96356,NA,381.23644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont01_Warm04_W37,334,08262025,2025,Cont,01,Warm,04,W,37,1069.1,2337.1,NA,NA,1690.48464,NA,646.61536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Warm04_O47,335,08262025,2025,Both,06,Warm,04,O,47,465.4,1171.2,NA,NA,734.58606,NA,436.61394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Warm04_W39,336,08262025,2025,Cont,02,Warm,04,W,39,774.8,1706,NA,NA,1224.49002,NA,481.50998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Warm04_O45,337,08262025,2025,Both,05,Warm,04,O,45,671.9,1568.5,NA,NA,1061.55816,NA,506.94184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Warm04_B40,338,08262025,2025,Hyp,02,Warm,04,B,40,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm02_Hyp04_G39,339,08262025,2025,Warm,02,Hyp,04,G,39,261.1,673.8,NA,NA,411.09744,NA,262.70256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Hyp04_B44,340,08262025,2025,Hyp,04,Hyp,04,B,44,937.6,2283.5,NA,NA,1482.26754,NA,801.23246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Hyp04_G43,341,08262025,2025,Warm,04,Hyp,04,G,43,490,1179.3,NA,NA,773.5377,NA,405.7623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm02_Hyp04_G40,342,08262025,2025,Warm,02,Hyp,04,G,40,252,570.3,NA,NA,396.6885,NA,173.6115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp05_Hyp04_B46,343,08262025,2025,Hyp,05,Hyp,04,B,46,387.7,953.1,NA,NA,611.55588,NA,341.54412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp05_Hyp04_B45,344,08262025,2025,Hyp,05,Hyp,04,B,45,600.6,1324.4,NA,NA,948.66174,NA,375.73826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont01_Hyp04_W37,345,08262025,2025,Cont,01,Hyp,04,W,37,819.3,1878.2,NA,NA,1294.95132,NA,583.24868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Hyp04_O47,346,08262025,2025,Both,06,Hyp,04,O,47,202,482,NA,NA,317.5185,NA,164.4815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Hyp04_B39,347,08262025,2025,Hyp,02,Hyp,04,B,39,834.3,1968.3,NA,NA,1318.70232,NA,649.59768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both02_Hyp04_O39,348,08262025,2025,Both,02,Hyp,04,O,39,979.3,2131.7,NA,NA,1548.29532,NA,583.40468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Hyp04_G42,349,08262025,2025,Warm,03,Hyp,04,G,42,331.4,748.9,NA,NA,522.41046,NA,226.48954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont03_Hyp04_W42,350,08262025,2025,Cont,03,Hyp,04,W,42,785.4,1925.9,NA,NA,1241.27406,NA,684.62594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Hyp04_O48,351,08262025,2025,Both,06,Hyp,04,O,48,308.1,753.2,NA,NA,485.51724,NA,267.68276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Hyp04_W43,352,08262025,2025,Cont,04,Hyp,04,W,43,697.5,1783.1,NA,NA,1102.0932,NA,681.0068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont03_Hyp04_W41,353,08262025,2025,Cont,03,Hyp,04,W,41,431.1,981.2,NA,NA,680.27544,NA,300.92456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Hyp04_O44,354,08262025,2025,Both,04,Hyp,04,O,44,410,975.4,NA,NA,646.8657,NA,328.5343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Hyp04_G47,355,08262025,2025,Warm,06,Hyp,04,G,47,359.8,771.1,NA,NA,567.37902,NA,203.72098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Hyp04_O43,356,08262025,2025,Both,04,Hyp,04,O,43,236.2,615.8,NA,NA,371.67078,NA,244.12922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Hyp04_G48,357,08262025,2025,Warm,06,Hyp,04,G,48,293.1,748.1,NA,NA,461.76624,NA,286.33376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Hyp04_W44,358,08262025,2025,Cont,04,Hyp,04,W,44,745.4,1678.3,NA,NA,1177.93806,NA,500.36194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Hyp04_B40,359,08262025,2025,Hyp,02,Hyp,04,B,40,610.5,1432.9,NA,NA,964.3374,NA,468.5626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Hyp04_B48,360,08262025,2025,Hyp,06,Hyp,04,B,48,349.3,796.4,NA,NA,550.75332,NA,245.64668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both01_Hyp04_O38,361,08262025,2025,Both,01,Hyp,04,O,38,320.7,779.8,NA,NA,505.46808,NA,274.33192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont03_Both04_W41,362,08262025,2025,Cont,03,Both,04,W,41,1086.7,3269.2,NA,NA,1718.35248,NA,1550.84752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Both04_B39,363,08262025,2025,Hyp,02,Both,04,B,39,1658.6,4173.8,NA,NA,2623.89894,NA,1549.90106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont03_Both04_W42,364,08262025,2025,Cont,03,Both,04,W,42,1008.4,2395.6,NA,NA,1594.37226,NA,801.22774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Both04_O43,365,08262025,2025,Both,04,Both,04,O,43,794.8,1808.5,NA,NA,1256.15802,NA,552.34198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Both04_W40,366,08262025,2025,Cont,02,Both,04,W,40,514.4,1227.1,NA,NA,812.17266,NA,414.92734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Both04_W43,367,08262025,2025,Cont,04,Both,04,W,43,1375.3,3233.3,NA,NA,2175.32172,NA,1057.97828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Both04_O46,368,08262025,2025,Both,05,Both,04,O,46,250,629.5,NA,NA,393.5217,NA,235.9783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both02_Both04_O39,369,08262025,2025,Both,02,Both,04,O,39,213.4,514.3,NA,NA,335.56926,NA,178.73074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Both04_G37,370,08262025,2025,Warm,01,Both,04,G,37,1212.4,3293.3,NA,NA,1917.38586,NA,1375.91414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Both04_G44,371,08262025,2025,Warm,04,Both,04,G,44,757.9,1971.1,NA,NA,1197.73056,NA,773.36944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Both04_G41,372,08262025,2025,Warm,03,Both,04,G,41,430.9,1012.2,NA,NA,679.95876,NA,332.24124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Both04_O45,373,08262025,2025,Both,05,Both,04,O,45,460.1,1093.3,NA,NA,726.19404,NA,367.10596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Both04_B47,374,08262025,2025,Hyp,06,Both,04,B,47,939,2187.1,NA,Dropped on table after buoyant weight,1484.4843,NA,702.6157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Both04_W39,375,08262025,2025,Cont,02,Both,04,W,39,738.4,1848.5,NA,NA,1166.85426,NA,681.64574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Both04_B38,376,08262025,2025,Hyp,01,Both,04,B,38,905.4,2145.1,NA,NA,1431.28206,NA,713.81794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Both04_O44,377,08262025,2025,Both,04,Both,04,O,44,475.9,1214.4,NA,NA,751.21176,NA,463.18824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Both04_B40,378,08262025,2025,Hyp,02,Both,04,B,40,1037,2328.3,NA,NA,1639.6575,NA,688.6425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Both04_B44,379,08262025,2025,Hyp,04,Both,04,B,44,326.6,764.1,NA,NA,514.81014,NA,249.28986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Both04_G42,380,08262025,2025,Warm,03,Both,04,G,42,942.1,2135.5,NA,NA,1489.39284,NA,646.10716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Both04_G43,381,08262025,2025,Warm,04,Both,04,G,43,822.4,2222.5,NA,NA,1299.85986,NA,922.64014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm02_Both04_G39,382,08262025,2025,Warm,02,Both,04,G,39,555.6,1341,NA,NA,877.40874,NA,463.59126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Both04_B37,383,08262025,2025,Hyp,01,Both,04,B,37,731,1832.1,NA,Broke slightly when picked up,1155.1371,NA,676.9629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Both04_W47,384,08262025,2025,Cont,06,Both,04,W,47,214.4,561.8,NA,NA,337.15266,NA,224.64734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Both04_O48,385,08262025,2025,Both,06,Both,04,O,48,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont03_Cont05_W54,386,08252025,2025,Cont,03,Cont,05,W,54,2477,6247.4,NA,NA,3919.7535,NA,2327.6465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp05_Cont05_B57,387,08252025,2025,Hyp,05,Cont,05,B,57,985.7,2624.4,NA,NA,1558.42908,NA,1065.97092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Cont05_NANA,388,08252025,2025,NA,NA,Cont,05,NA,NA,1464.6,3360,NA,"Untagged, found extra tag in meso (W57)",2316.71934,NA,1043.28066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Cont05_G54,389,08252025,2025,Warm,03,Cont,05,G,54,697.3,1681.2,NA,NA,1101.77652,NA,579.42348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Cont05_B50,390,08252025,2025,Hyp,01,Cont,05,B,50,1088.5,2753.6,NA,NA,1721.2026,NA,1032.3974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Cont05_W56,391,08252025,2025,Cont,04,Cont,05,W,56,1530.8,3701.9,NA,NA,2421.54042,NA,1280.35958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Cont05_B59,392,08252025,2025,Hyp,06,Cont,05,B,59,1492.6,3485,NA,NA,2361.05454,NA,1123.94546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Cont05_G60,393,08252025,2025,Warm,06,Cont,05,G,60,913.5,2162.1,NA,NA,1444.1076,NA,717.9924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Cont05_O58,394,08252025,2025,Both,05,Cont,05,O,58,3088.8,7294.4,NA,NA,4888.47762,NA,2405.92238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Cont05_G49,395,08252025,2025,Warm,01,Cont,05,G,49,1246.5,3389.7,NA,NA,1971.3798,NA,1418.3202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Cont05_B52,396,08252025,2025,Hyp,02,Cont,05,B,52,852.4,2091.7,NA,NA,1347.36186,NA,744.33814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm05_Cont05_G57,397,08252025,2025,Warm,05,Cont,05,G,57,1077.5,2489.7,NA,NA,1703.7852,NA,785.9148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both02_Cont05_O52,398,08252025,2025,Both,02,Cont,05,O,52,662.2,1593.9,NA,NA,1046.19918,NA,547.70082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Cont05_B51,399,08252025,2025,Hyp,02,Cont,05,B,51,1293.9,3366.5,NA,NA,2046.43296,NA,1320.06704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Cont05_W58,400,08252025,2025,Cont,05,Cont,05,W,58,747.1,1810.3,NA,NA,1180.62984,NA,629.67016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Cont05_B49,401,08252025,2025,Hyp,01,Cont,05,B,49,1347.3,3618.1,NA,NA,2130.98652,NA,1487.11348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both02_Cont05_O51,402,08252025,2025,Both,02,Cont,05,O,51,1800.8,4047.8,NA,Hit side of scale,2849.05842,NA,1198.74158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Cont05_G53,403,08252025,2025,Warm,03,Cont,05,G,53,1121.2,2849.2,NA,NA,1772.97978,NA,1076.22022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Cont05_G59,404,08252025,2025,Warm,06,Cont,05,G,59,1808.4,4490.6,NA,NA,2861.09226,NA,1629.50774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Cont05_O59,405,08252025,2025,Both,06,Cont,05,O,59,1647,4015.3,NA,NA,2605.5315,NA,1409.7685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Cont05_O60,406,08252025,2025,Both,06,Cont,05,O,60,806.7,1829.8,NA,NA,1275.00048,NA,554.79952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont01_Cont05_W49,407,08252025,2025,Cont,01,Cont,05,W,49,1402,3307.3,NA,NA,2217.5985,NA,1089.7015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Cont05_O54,408,08252025,2025,Both,03,Cont,05,O,54,3219,7533.1,NA,NA,5094.6363,NA,2438.4637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
