og_order,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Gonad,Sex
66,2025,Cont,05,Warm,03,W,34,,
67,2025,Warm,01,Warm,03,G,26,,
68,2025,Warm,02,Warm,03,G,27,,
69,2025,Hyp,02,Warm,03,B,27,,
70,2025,Hyp,04,Warm,03,B,31,,
71,2025,Both,03,Warm,03,O,30,,
72,2025,Both,04,Warm,03,O,32,,
73,2025,Cont,01,Warm,04,W,37,,
74,2025,Cont,02,Warm,04,W,39,,
75,2025,Warm,01,Warm,04,G,37,,
76,2025,Warm,02,Warm,04,G,39,,
77,2025,Hyp,03,Warm,04,B,41,,
78,2025,Hyp,04,Warm,04,B,43,,
79,2025,Both,04,Warm,04,O,43,,
80,2025,Both,06,Warm,04,O,47,,
81,2025,Cont,03,Warm,05,W,54,,
82,2025,Cont,06,Warm,05,W,59,,
83,2025,Warm,05,Warm,05,G,57,,
84,2025,Warm,06,Warm,05,G,59,,
85,2025,Hyp,05,Warm,05,B,57,,
86,2025,Hyp,06,Warm,05,B,60,,
87,2025,Both,03,Warm,05,O,53,,
88,2025,Both,05,Warm,05,O,57,,
89,2025,Cont,03,Warm,06,W,65,,
90,2025,Cont,05,Warm,06,W,69,,
91,2025,Warm,04,Warm,06,G,67,,
92,2025,Warm,05,Warm,06,G,70,,
93,2025,Hyp,01,Warm,06,B,62,,
94,2025,Hyp,05,Warm,06,B,70,,
95,2025,Both,01,Warm,06,O,61,,
96,2025,Both,02,Warm,06,O,64,,
97,2025,Cont,05,Hyp,01,W,9,,
98,2025,Cont,06,Hyp,01,W,11,,
99,2025,Warm,01,Hyp,01,G,1,,
100,2025,Warm,03,Hyp,01,G,5,,
101,2025,Hyp,03,Hyp,01,B,5,,
102,2025,Hyp,04,Hyp,01,B,7,,
103,2025,Both,03,Hyp,01,O,5,,
104,2025,Both,06,Hyp,01,O,11,,
105,2025,Cont,03,Hyp,02,W,17,,
106,2025,Cont,04,Hyp,02,W,19,,
107,2025,Warm,01,Hyp,02,G,13,,
108,2025,Warm,04,Hyp,02,G,19,,
109,2025,Hyp,02,Hyp,02,B,15,,
110,2025,Hyp,06,Hyp,02,B,23,,
111,2025,Both,01,Hyp,02,O,13,,
112,2025,Both,04,Hyp,02,O,19,,
113,2025,Cont,01,Hyp,03,W,25,,
114,2025,Cont,02,Hyp,03,W,27,,
115,2025,Warm,02,Hyp,03,G,27,,
116,2025,Warm,06,Hyp,03,G,35,,
117,2025,Hyp,01,Hyp,03,B,25,,
118,2025,Hyp,03,Hyp,03,B,29,,
119,2025,Both,01,Hyp,03,O,25,,
120,2025,Both,02,Hyp,03,O,27,,
121,2025,Cont,03,Hyp,04,W,41,,
122,2025,Cont,04,Hyp,04,W,43,,
123,2025,Warm,02,Hyp,04,G,39,,
124,2025,Warm,06,Hyp,04,G,47,,
125,2025,Hyp,02,Hyp,04,B,39,,
126,2025,Hyp,05,Hyp,04,B,45,,
127,2025,Both,04,Hyp,04,O,43,,
128,2025,Both,06,Hyp,04,O,47,,
129,2025,Cont,01,Hyp,05,W,49,,
130,2025,Cont,02,Hyp,05,W,51,,
131,2025,Warm,03,Hyp,05,G,54,,
132,2025,Warm,05,Hyp,05,G,58,,
133,2025,Hyp,04,Hyp,05,B,55,,
134,2025,Hyp,05,Hyp,05,B,57,,
135,2025,Both,03,Hyp,05,O,53,,
136,2025,Both,05,Hyp,05,O,57,,
137,2025,Cont,05,Hyp,06,W,69,,
138,2025,Cont,06,Hyp,06,W,71,,
139,2025,Warm,05,Hyp,06,G,69,,
140,2025,Warm,04,Hyp,06,G,67,,
141,2025,Hyp,01,Hyp,06,B,61,,
142,2025,Hyp,06,Hyp,06,B,72,,
143,2025,Both,02,Hyp,06,O,63,,
144,2025,Both,05,Hyp,06,O,69,,
145,2025,Cont,03,Both,01,W,5,,
146,2025,Cont,05,Both,01,W,9,,
147,2025,Warm,01,Both,01,G,1,,
148,2025,Warm,06,Both,01,G,11,,
149,2025,Hyp,01,Both,01,B,1,,
150,2025,Hyp,06,Both,01,B,11,,
151,2025,Both,05,Both,01,O,9,,
152,2025,Both,06,Both,01,O,11,,
153,2025,Cont,01,Both,02,W,13,,
154,2025,Cont,04,Both,02,W,19,,
155,2025,Warm,01,Both,02,G,13,,
156,2025,Warm,04,Both,02,G,19,,
157,2025,Hyp,02,Both,02,B,15,,
158,2025,Hyp,03,Both,02,B,17,,
159,2025,Both,01,Both,02,O,13,,
160,2025,Both,02,Both,02,O,15,,
161,2025,Cont,02,Both,03,W,27,,
162,2025,Cont,06,Both,03,W,35,,
163,2025,Warm,02,Both,03,G,27,,
164,2025,Warm,05,Both,03,G,33,,
165,2025,Hyp,02,Both,03,B,27,,
166,2025,Hyp,04,Both,03,B,31,,
167,2025,Both,03,Both,03,O,29,,
168,2025,Both,05,Both,03,O,33,,
169,2025,Cont,02,Both,04,W,39,,
170,2025,Cont,03,Both,04,W,41,,
171,2025,Warm,03,Both,04,G,41,,
172,2025,Warm,04,Both,04,G,43,,
173,2025,Hyp,01,Both,04,B,37,,
174,2025,Hyp,04,Both,04,B,44,,
175,2025,Both,02,Both,04,O,39,,
176,2025,Both,04,Both,04,O,43,,
177,2025,Cont,05,Both,05,W,57,,
178,2025,Cont,06,Both,05,W,59,,
179,2025,Warm,02,Both,05,G,51,,
180,2025,Warm,06,Both,05,G,59,,
181,2025,Hyp,05,Both,05,B,57,,
182,2025,Hyp,06,Both,05,B,59,,
183,2025,Both,03,Both,05,O,53,,
184,2025,Both,04,Both,05,O,55,,
185,2025,Cont,01,Both,06,W,61,,
186,2025,Cont,04,Both,06,W,67,,
187,2025,Warm,03,Both,06,G,66,,
188,2025,Warm,05,Both,06,G,69,,
189,2025,Hyp,03,Both,06,B,65,,
190,2025,Hyp,05,Both,06,B,69,,
191,2025,Both,01,Both,06,O,61,,
192,2025,Both,06,Both,06,O,71,,
