Tank_num,Date / Time,pH Value,mV Value,Temperature,Average Slope,Date / Time,Salinity Value,Conductance Value,Temperature,Salinity Type,Reference Temperature,Cell Constant,Date / Time,Concentration Value,Saturation Value,Partial Pressure,Solution Temperature,Barometric Pressure,Salinity Correction,Slope,,Notes
20,6/15/2024 9:02,7.63 pH,-30.1 mV,26.6 �C,97.00%,6/15/2024 9:02,9.413 psu,34.811 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:02,6.10 mg/L,79.8 % sat,123.9 Torr,26.5 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
19,6/15/2024 9:04,7.68 pH,-33.0 mV,26.6 �C,97.00%,6/15/2024 9:04,9.412 psu,34.800 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:04,6.20 mg/L,81.1 % sat,125.9 Torr,26.5 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
18,6/15/2024 9:05,7.62 pH,-29.7 mV,26.6 �C,97.00%,6/15/2024 9:05,9.416 psu,34.830 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:05,6.11 mg/L,79.9 % sat,124.0 Torr,26.5 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
17,6/15/2024 9:06,7.61 pH,-28.8 mV,26.5 �C,97.00%,6/15/2024 9:06,9.397 psu,34.718 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:06,5.99 mg/L,78.3 % sat,121.6 Torr,26.4 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
16,6/15/2024 9:08,7.66 pH,-31.6 mV,26.6 �C,97.00%,6/15/2024 9:08,9.412 psu,34.797 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:08,6.09 mg/L,79.6 % sat,123.7 Torr,26.5 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
15,6/15/2024 9:09,7.73 pH,-35.5 mV,26.5 �C,97.00%,6/15/2024 9:09,9.428 psu,34.820 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:09,6.45 mg/L,84.3 % sat,130.9 Torr,26.5 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
14,6/15/2024 9:09,7.67 pH,-32.3 mV,26.6 �C,97.00%,6/15/2024 9:09,9.422 psu,34.839 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:09,6.35 mg/L,83.1 % sat,129.0 Torr,26.5 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
13,6/15/2024 9:10,7.63 pH,-29.9 mV,26.6 �C,97.00%,6/15/2024 9:10,9.412 psu,34.806 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:10,6.17 mg/L,80.7 % sat,125.3 Torr,26.5 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
12,6/15/2024 9:11,7.73 pH,-35.2 mV,24.2 �C,97.00%,6/15/2024 9:11,9.415 psu,33.200 mS,24.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:11,6.66 mg/L,83.7 % sat,130.5 Torr,24.2 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
11,6/15/2024 9:13,7.63 pH,-29.9 mV,24.2 �C,97.00%,6/15/2024 9:13,9.409 psu,33.171 mS,24.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:13,6.48 mg/L,81.3 % sat,126.8 Torr,24.1 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
10,6/15/2024 9:14,7.66 pH,-31.6 mV,24.2 �C,97.00%,6/15/2024 9:14,9.421 psu,33.181 mS,24.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:14,6.63 mg/L,83.1 % sat,129.6 Torr,24.1 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
9,6/15/2024 9:15,7.63 pH,-30.0 mV,24.1 �C,97.00%,6/15/2024 9:15,9.419 psu,33.171 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:15,6.42 mg/L,80.5 % sat,125.6 Torr,24.1 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
8,6/15/2024 9:16,7.61 pH,-28.6 mV,24.1 �C,97.00%,6/15/2024 9:16,9.419 psu,33.159 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:16,6.62 mg/L,83.0 % sat,129.5 Torr,24.1 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
7,6/15/2024 9:17,7.67 pH,-31.8 mV,24.1 �C,97.00%,6/15/2024 9:17,9.404 psu,33.105 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:17,6.38 mg/L,79.9 % sat,124.7 Torr,24.0 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
6,6/15/2024 9:19,7.64 pH,-30.5 mV,24.0 �C,97.00%,6/15/2024 9:19,9.414 psu,33.078 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:19,6.56 mg/L,82.0 % sat,128.0 Torr,24.0 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
5,6/15/2024 9:20,7.67 pH,-31.8 mV,24.1 �C,97.00%,6/15/2024 9:20,9.426 psu,33.177 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:20,6.68 mg/L,83.7 % sat,130.7 Torr,24.0 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
4,6/15/2024 9:20,7.69 pH,-33.3 mV,24.1 �C,97.00%,6/15/2024 9:20,9.422 psu,33.154 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:20,6.73 mg/L,84.3 % sat,131.5 Torr,24.0 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
3,6/15/2024 9:21,7.65 pH,-30.7 mV,24.0 �C,97.00%,6/15/2024 9:21,9.409 psu,33.078 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:21,6.62 mg/L,82.8 % sat,129.2 Torr,24.0 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
2,6/15/2024 9:22,7.70 pH,-33.6 mV,24.1 �C,97.00%,6/15/2024 9:22,9.425 psu,33.181 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:22,6.71 mg/L,84.1 % sat,131.3 Torr,24.1 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
1,6/15/2024 9:23,7.58 pH,-27.0 mV,24.0 �C,97.00%,6/15/2024 9:23,9.403 psu,33.043 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 9:23,6.48 mg/L,81.0 % sat,126.5 Torr,24.0 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
24,6/15/2024 15:11,7.72 pH,-35.2 mV,27.5 �C,97.00%,6/15/2024 15:11,9.385 psu,35.333 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:11,6.24 mg/L,82.7 % sat,128.3 Torr,27.3 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
23,6/15/2024 15:12,7.73 pH,-35.7 mV,27.4 �C,97.00%,6/15/2024 15:12,9.413 psu,35.363 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:12,6.30 mg/L,83.4 % sat,129.4 Torr,27.2 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
22,6/15/2024 15:12,7.70 pH,-33.9 mV,27.4 �C,97.00%,6/15/2024 15:12,9.413 psu,35.332 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:12,6.19 mg/L,81.9 % sat,127.0 Torr,27.2 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
21,6/15/2024 15:13,7.69 pH,-33.5 mV,27.4 �C,97.00%,6/15/2024 15:13,9.410 psu,35.355 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:13,6.16 mg/L,81.6 % sat,126.6 Torr,27.2 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
20,6/15/2024 15:13,7.72 pH,-35.1 mV,27.5 �C,97.00%,6/15/2024 15:13,9.412 psu,35.395 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:13,6.24 mg/L,82.7 % sat,128.3 Torr,27.3 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
19,6/15/2024 15:15,7.60 pH,-28.6 mV,27.2 �C,97.00%,6/15/2024 15:15,9.402 psu,35.177 mS,27.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:15,5.72 mg/L,75.5 % sat,117.2 Torr,27.1 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
18,6/15/2024 15:17,7.77 pH,-38.1 mV,27.5 �C,97.00%,6/15/2024 15:17,9.404 psu,35.407 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:17,1.66 mg/L,22.0 % sat,34.1 Torr,27.4 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
17,6/15/2024 15:18,7.81 pH,-40.2 mV,27.5 �C,97.00%,6/15/2024 15:18,9.404 psu,35.382 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:18,1.81 mg/L,24.0 % sat,37.2 Torr,27.4 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
16,6/15/2024 15:19,7.84 pH,-42.1 mV,27.5 �C,97.00%,6/15/2024 15:19,9.410 psu,35.431 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:19,2.15 mg/L,28.5 % sat,44.2 Torr,27.4 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
15,6/15/2024 15:20,7.72 pH,-35.5 mV,27.3 �C,97.00%,6/15/2024 15:20,9.408 psu,35.291 mS,27.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:20,1.70 mg/L,22.5 % sat,35.0 Torr,27.2 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
14,6/15/2024 15:22,7.77 pH,-38.1 mV,27.5 �C,97.00%,6/15/2024 15:22,9.406 psu,35.391 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:22,1.65 mg/L,21.9 % sat,33.9 Torr,27.4 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
13,6/15/2024 15:24,7.75 pH,-37.0 mV,27.4 �C,97.00%,6/15/2024 15:24,9.406 psu,35.346 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:24,1.69 mg/L,22.4 % sat,34.8 Torr,27.3 �C,761.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
12,6/15/2024 15:25,7.88 pH,-43.8 mV,25.1 �C,97.00%,6/15/2024 15:25,9.402 psu,33.774 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:25,1.65 mg/L,21.0 % sat,32.8 Torr,25.1 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
11,6/15/2024 15:27,7.85 pH,-42.3 mV,25.0 �C,97.00%,6/15/2024 15:27,9.411 psu,33.737 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:27,1.68 mg/L,21.3 % sat,33.2 Torr,25.0 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
10,6/15/2024 15:28,7.80 pH,-39.3 mV,25.0 �C,97.00%,6/15/2024 15:28,9.412 psu,33.711 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:28,2.09 mg/L,26.6 % sat,41.4 Torr,24.9 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
9,6/15/2024 15:29,7.85 pH,-42.1 mV,25.0 �C,97.00%,6/15/2024 15:29,9.410 psu,33.729 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:29,1.63 mg/L,20.7 % sat,32.3 Torr,24.9 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
8,6/15/2024 15:31,7.84 pH,-41.8 mV,25.0 �C,97.00%,6/15/2024 15:31,9.408 psu,33.722 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:31,1.68 mg/L,21.3 % sat,33.2 Torr,24.9 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
7,6/15/2024 15:32,7.76 pH,-37.2 mV,24.9 �C,97.00%,6/15/2024 15:32,9.413 psu,33.663 mS,24.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:32,1.68 mg/L,21.3 % sat,33.2 Torr,24.8 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
6,6/15/2024 15:34,7.70 pH,-34.1 mV,24.9 �C,97.00%,6/15/2024 15:34,9.410 psu,33.680 mS,24.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:34,6.43 mg/L,81.6 % sat,127.3 Torr,24.9 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
5,6/15/2024 15:34,7.78 pH,-38.5 mV,25.1 �C,97.00%,6/15/2024 15:34,9.409 psu,33.786 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:34,6.76 mg/L,86.0 % sat,134.1 Torr,25.0 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
4,6/15/2024 15:35,7.79 pH,-39.1 mV,25.1 �C,97.00%,6/15/2024 15:35,9.412 psu,33.803 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:35,6.76 mg/L,86.0 % sat,134.0 Torr,25.0 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
3,6/15/2024 15:36,7.72 pH,-35.1 mV,25.0 �C,97.00%,6/15/2024 15:36,9.415 psu,33.711 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:36,6.75 mg/L,85.7 % sat,133.7 Torr,24.9 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
2,6/15/2024 15:36,7.75 pH,-36.8 mV,25.1 �C,97.00%,6/15/2024 15:36,9.410 psu,33.795 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:36,6.71 mg/L,85.4 % sat,133.2 Torr,25.0 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
1,6/15/2024 15:37,7.72 pH,-34.6 mV,25.0 �C,97.00%,6/15/2024 15:37,9.412 psu,33.712 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/15/2024 15:37,6.63 mg/L,84.2 % sat,131.3 Torr,24.9 �C,762.0 mmHg,9.4 ppt,1.563 Torr/%Sat,,
1,6/16/2024 8:45,7.86 pH,-43.6 mV,24.5 �C,98.50%,6/16/2024 8:45,9.413 psu,33.394 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:45,6.95 mg/L,87.2 % sat,136.4 Torr,24.5 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
2,6/16/2024 8:47,7.87 pH,-44.0 mV,24.6 �C,98.50%,6/16/2024 8:47,9.428 psu,33.477 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:47,6.99 mg/L,87.7 % sat,137.3 Torr,24.5 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
3,6/16/2024 8:48,7.81 pH,-40.3 mV,24.5 �C,98.50%,6/16/2024 8:48,9.370 psu,33.281 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:48,6.84 mg/L,85.6 % sat,134.0 Torr,24.4 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
4,6/16/2024 8:50,7.79 pH,-39.0 mV,24.5 �C,98.50%,6/16/2024 8:50,9.456 psu,33.545 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:50,6.77 mg/L,84.8 % sat,132.8 Torr,24.4 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
5,6/16/2024 8:51,7.86 pH,-43.4 mV,24.5 �C,98.50%,6/16/2024 8:51,9.431 psu,33.463 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:51,7.10 mg/L,89.0 % sat,139.3 Torr,24.4 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
6,6/16/2024 8:52,7.79 pH,-39.0 mV,24.4 �C,98.50%,6/16/2024 8:52,9.365 psu,33.189 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:52,6.82 mg/L,85.3 % sat,133.6 Torr,24.4 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
7,6/16/2024 8:54,7.87 pH,-43.8 mV,24.6 �C,98.50%,6/16/2024 8:54,9.385 psu,33.345 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:54,6.90 mg/L,86.4 % sat,135.2 Torr,24.5 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
8,6/16/2024 8:56,7.81 pH,-40.5 mV,24.5 �C,98.50%,6/16/2024 8:56,9.446 psu,33.418 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:56,6.71 mg/L,84.1 % sat,131.7 Torr,24.4 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
9,6/16/2024 8:58,7.86 pH,-43.1 mV,24.6 �C,98.50%,6/16/2024 8:58,9.375 psu,33.300 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 8:58,6.88 mg/L,86.2 % sat,135.0 Torr,24.5 �C,766.0 mmHg,9.4 ppt,1.558 Torr/%Sat,,
10,6/16/2024 9:00,7.88 pH,-44.8 mV,24.6 �C,98.50%,6/16/2024 9:00,9.474 psu,33.608 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:00,7.07 mg/L,88.7 % sat,138.8 Torr,24.5 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
11,6/16/2024 9:00,7.91 pH,-46.3 mV,24.6 �C,98.50%,6/16/2024 9:00,9.481 psu,33.674 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:00,7.15 mg/L,89.7 % sat,140.4 Torr,24.5 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
12,6/16/2024 9:01,7.85 pH,-42.9 mV,24.6 �C,98.50%,6/16/2024 9:01,9.495 psu,33.699 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:01,7.00 mg/L,87.8 % sat,137.4 Torr,24.5 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
13,6/16/2024 9:04,7.81 pH,-40.9 mV,27.0 �C,98.50%,6/16/2024 9:04,9.537 psu,35.535 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:04,6.46 mg/L,84.4 % sat,131.5 Torr,26.8 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
14,6/16/2024 9:05,7.83 pH,-42.0 mV,27.1 �C,98.50%,6/16/2024 9:05,9.522 psu,35.529 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:05,6.53 mg/L,85.4 % sat,133.0 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
15,6/16/2024 9:07,7.89 pH,-45.4 mV,27.1 �C,98.50%,6/16/2024 9:07,9.531 psu,35.541 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:07,6.72 mg/L,88.0 % sat,137.0 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
16,6/16/2024 9:07,7.86 pH,-43.5 mV,27.0 �C,98.50%,6/16/2024 9:07,9.543 psu,35.522 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:07,6.75 mg/L,88.4 % sat,137.6 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
17,6/16/2024 9:08,7.88 pH,-44.8 mV,26.9 �C,98.50%,6/16/2024 9:08,9.550 psu,35.527 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:08,6.81 mg/L,89.2 % sat,139.0 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.558 Torr/%Sat,,
18,6/16/2024 9:09,7.84 pH,-42.4 mV,27.0 �C,98.50%,6/16/2024 9:09,9.542 psu,35.539 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:09,6.77 mg/L,88.6 % sat,138.0 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
19,6/16/2024 9:11,7.87 pH,-44.4 mV,27.0 �C,98.50%,6/16/2024 9:11,9.536 psu,35.535 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:11,6.65 mg/L,87.0 % sat,135.5 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
20,6/16/2024 9:12,7.75 pH,-37.0 mV,27.0 �C,98.50%,6/16/2024 9:12,9.535 psu,35.485 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:12,6.32 mg/L,82.6 % sat,128.6 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
21,6/16/2024 9:13,7.81 pH,-40.6 mV,26.9 �C,98.50%,6/16/2024 9:13,9.538 psu,35.483 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:13,6.55 mg/L,85.7 % sat,133.6 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
22,6/16/2024 9:14,7.83 pH,-42.0 mV,26.9 �C,98.50%,6/16/2024 9:14,9.536 psu,35.480 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:14,6.53 mg/L,85.4 % sat,133.1 Torr,26.8 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
23,6/16/2024 9:16,7.86 pH,-43.9 mV,27.0 �C,98.50%,6/16/2024 9:16,9.538 psu,35.511 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:16,6.57 mg/L,85.9 % sat,133.8 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
24,6/16/2024 9:17,7.86 pH,-43.6 mV,27.0 �C,98.50%,6/16/2024 9:17,9.542 psu,35.547 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 9:17,6.66 mg/L,87.2 % sat,135.8 Torr,26.9 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
1,6/16/2024 15:06,7.90 pH,-45.8 mV,25.3 �C,98.50%,6/16/2024 15:06,9.508 psu,34.255 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:06,6.89 mg/L,87.4 % sat,136.5 Torr,25.1 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
2,6/16/2024 15:07,7.95 pH,-48.6 mV,25.3 �C,98.50%,6/16/2024 15:07,9.528 psu,34.334 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:07,7.08 mg/L,90.0 % sat,140.6 Torr,25.2 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
3,6/16/2024 15:08,7.90 pH,-45.9 mV,25.2 �C,98.50%,6/16/2024 15:08,9.529 psu,34.216 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:08,6.99 mg/L,88.6 % sat,138.4 Torr,25.1 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
4,6/16/2024 15:08,7.91 pH,-46.3 mV,25.3 �C,98.50%,6/16/2024 15:08,9.532 psu,34.299 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:08,6.98 mg/L,88.7 % sat,138.6 Torr,25.1 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
5,6/16/2024 15:09,7.98 pH,-50.6 mV,25.3 �C,98.50%,6/16/2024 15:09,9.529 psu,34.324 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:09,7.10 mg/L,90.3 % sat,140.9 Torr,25.2 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
6,6/16/2024 15:10,7.90 pH,-45.7 mV,25.2 �C,98.50%,6/16/2024 15:10,9.524 psu,34.210 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:10,6.95 mg/L,88.2 % sat,137.7 Torr,25.1 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
7,6/16/2024 15:13,7.90 pH,-46.1 mV,25.3 �C,98.50%,6/16/2024 15:13,9.527 psu,34.332 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:13,1.29 mg/L,16.4 % sat,25.7 Torr,25.2 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
8,6/16/2024 15:16,7.84 pH,-42.3 mV,25.3 �C,98.50%,6/16/2024 15:16,9.521 psu,34.269 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:16,1.50 mg/L,19.1 % sat,29.8 Torr,25.2 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
9,6/16/2024 15:18,7.90 pH,-45.6 mV,25.4 �C,98.50%,6/16/2024 15:18,9.526 psu,34.356 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:18,1.74 mg/L,22.2 % sat,34.6 Torr,25.3 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
10,6/16/2024 15:21,7.91 pH,-46.5 mV,25.4 �C,98.50%,6/16/2024 15:21,9.516 psu,34.377 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:21,1.66 mg/L,21.1 % sat,33.0 Torr,25.3 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
11,6/16/2024 15:22,7.95 pH,-48.8 mV,25.5 �C,98.50%,6/16/2024 15:22,9.521 psu,34.401 mS,25.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:22,2.58 mg/L,32.9 % sat,51.4 Torr,25.4 �C,766.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
12,6/16/2024 15:25,7.88 pH,-44.7 mV,25.4 �C,98.50%,6/16/2024 15:25,9.513 psu,34.340 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:25,1.66 mg/L,21.1 % sat,33.0 Torr,25.3 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
13,6/16/2024 15:33,7.81 pH,-41.1 mV,27.7 �C,98.50%,6/16/2024 15:33,9.527 psu,35.973 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:33,1.69 mg/L,22.4 % sat,34.7 Torr,27.5 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
